,filename,scratchpos_edge,scratchpos_center,scratchpos_baffle
558,644ea272.csv,,,
559,64787a4d.csv,,30921 31002 ,
560,647a7dc9.csv,,,
561,64ae0ba5.csv,,,
562,651fdd83.csv,,,
563,65329bdc.csv,,,
564,654b35cc.csv,,,
565,65ff57a2.csv,,,
566,6602dbd2.csv,,,
567,6632ef1e.csv,,,
568,66733c40.csv,,,
569,670ff997.csv,,,
570,671ff0ff.csv,,,
571,67385def.csv,,13018 13054 48757 48828 ,
572,67470ce4.csv,,12375 12424 ,
573,67484180.csv,,,
574,677bd61a.csv,,,
575,67f6d49c.csv,,,
576,68088e31.csv,,,
577,6820d32e.csv,,,
578,682594b9.csv,,,
579,68576beb.csv,,,
580,6890da1f.csv,4964 5011 49625 49702 ,,47262 47298 
581,69055402.csv,,,
582,692c9fe5.csv,,,
583,693e6268.csv,,,
584,694056b7.csv,,,
585,696c60c3.csv,,,
586,699a4bfa.csv,53788 53866 ,,40227 40267 50735 50809 
587,69dceace.csv,45907 45984 46041 46115 46421 46485 46581 46706 46795 46845 46909 46974 47090 47206 47336 47389 47574 47639 47738 47833 47914 47970 48067 48115 48285 48366 ,,
588,6ab77e3e.csv,,,13374 13408 
589,6ad09fbb.csv,,,
590,6b04619e.csv,6288 6329 50781 50839 ,,47772 47822 47959 48012 
591,6b9e2818.csv,,,
592,6bcfc71c.csv,,,
593,6bfec9e2.csv,,,
594,6c38866c.csv,,,
595,6c4382a0.csv,,,
596,6c5c6853.csv,,,
597,6d561096.csv,,,
598,6d72adc9.csv,,10446 10481 ,18152 18207 
599,6d77a16a.csv,,,
600,6e01ef0f.csv,,,
601,6e0fcf21.csv,,,
602,6e1f219c.csv,,15852 15899 18763 18817 ,
603,6e384c89.csv,,,
604,6ea75ec9.csv,,,
605,6eddad74.csv,,,
606,6f1c77e1.csv,,,
607,6f3d8a19.csv,,,
608,6f3e6d91.csv,,,
609,6f47a946.csv,,,
610,6f5dd004.csv,,,
611,6f6ead5a.csv,7157 7195 ,,
612,6f797656.csv,,,
613,6fadbf7c.csv,,,
614,6fb5f542.csv,,,
615,706d322f.csv,,,10779 10809 14968 15036 24430 24464 41977 42025 
616,70784323.csv,,,
617,71210744.csv,,33910 33942 ,
618,7126107d.csv,,,
619,7164870f.csv,9247 9279 9324 9356 ,,
620,717f791d.csv,,,
621,7198f43d.csv,,,
622,71af47ca.csv,,,
623,71f6c4fc.csv,,,
624,720217ee.csv,,,
625,722d70f5.csv,,,
626,723feefa.csv,,,
627,724e4af6.csv,,,
628,728a8716.csv,,12751 12815 ,
629,7296b531.csv,6981 7023 51462 51541 ,,
630,72f437b4.csv,,,
631,73336217.csv,,,
632,73484cca.csv,,,
633,73620e22.csv,9496 9525 ,,
634,73cc6300.csv,,,
635,73e85d4b.csv,,,
636,73ee45e8.csv,,30480 30583 40328 40380 ,
637,73f636cc.csv,,,
638,740e281a.csv,10906 10948 58110 58219 ,,42659 42701 54081 54148 
639,7421e8aa.csv,,,
640,742aad92.csv,,,
641,743d27b1.csv,,47888 47961 48421 48483 ,
642,745b18cc.csv,56925 57007 ,,
643,7489701c.csv,,,
644,749cad9d.csv,,,
645,75006d7d.csv,,,
646,7531412f.csv,,,
647,754d618b.csv,,,
648,75d1a5fa.csv,,,
649,75e152bd.csv,,,
650,75e27f69.csv,,,
651,7648a7de.csv,,,
652,765478b0.csv,,,
653,76cc2089.csv,,,
654,76e4c063.csv,,,50311 50412 57219 57336 
655,7733877a.csv,,,
656,774262dc.csv,,27733 27781 ,
657,77526f65.csv,,,
658,7763f3da.csv,,,
659,777d16d4.csv,,,
660,7787fada.csv,,,8674 8703 
661,77955956.csv,,,
662,781bc288.csv,7902 7997 ,,
663,781fa927.csv,,,
664,78255baf.csv,,,
665,7835db31.csv,,,
666,78748eb5.csv,,,
667,78bea5a6.csv,,,11668 11701 
668,78d34596.csv,,,
669,7947c420.csv,,,17050 17126 
670,795ba0a3.csv,,,
671,79b8fe39.csv,,,
672,79e23ef4.csv,,,
673,79e9c69e.csv,,,
674,7a754685.csv,,,45091 45124 50419 50447 
675,7aa9d053.csv,,,23252 23292 
676,7acd3122.csv,,,
677,7ad57f35.csv,,,
678,7aea117f.csv,,,
679,7af12826.csv,,,
680,7b124ec0.csv,,,
681,7b75aa02.csv,,,
682,7b831b3c.csv,,,
683,7b9079cd.csv,,,
684,7bc26e22.csv,,,
685,7bce380c.csv,7249 7301 ,,
686,7be4d853.csv,,,
687,7c188836.csv,,,
688,7c5e3a65.csv,,,
689,7c5efcd8.csv,,,
690,7c64d0cf.csv,,,
691,7ccf4d91.csv,,47636 47728 ,
692,7d358791.csv,,,
693,7d60f670.csv,43331 43381 ,,18930 18957 
694,7dda2223.csv,,,36943 36986 
695,7e435295.csv,,,
696,7ec7e946.csv,,,
697,7ed3abe9.csv,,,
698,7f0261ce.csv,,,
699,7f151193.csv,,,
700,7f4d33a3.csv,49535 49616 ,,20293 20316 36421 36451 
701,7f84f1ae.csv,,,12346 12380 21086 21123 50853 50889 53858 53931 
702,7fa02670.csv,,,
703,7fddea0c.csv,,11400 11489 12296 12353 12754 12791 39577 39639 ,
704,7fe8aa8a.csv,,,
705,7fe9a8b4.csv,,,
706,80284be5.csv,,,
707,8043c2ee.csv,,,
708,80565e4d.csv,,,
709,805eadc7.csv,,,
710,80600aa2.csv,55405 55504 ,,52222 52274 
711,8086c8b1.csv,,,
712,80ba6d81.csv,7068 7114 ,,
713,80c5d4f1.csv,10960 11000 ,,
714,80c91094.csv,,59334 59430 59820 59913 ,
715,80e31a85.csv,,,
716,80faf962.csv,,,
717,812a1130.csv,7917 7961 ,,
718,8156952b.csv,,,17495 17568 
719,82816fbf.csv,,,
720,82c7dc54.csv,,,
721,82d4074f.csv,,,
722,82ebc91d.csv,,,
723,82f0cd9e.csv,,,
724,833c4a7e.csv,,,
725,8380110f.csv,,,
726,83b8380d.csv,,,
727,843de6fe.csv,,,10785 10834 
728,8441d05a.csv,,,
729,8466ea7a.csv,,,
730,846da42e.csv,5943 5976 ,,
731,84c60fd5.csv,,,
732,84ebf8d1.csv,,,
733,85051788.csv,,,
734,856b3c94.csv,,39713 39781 ,
735,861571f3.csv,,,
736,8617778b.csv,,,
737,862fe7f2.csv,,,
738,865cd1e9.csv,,,
739,86a2f662.csv,,,41351 41414 45544 45671 
740,86a3bee2.csv,,,
741,86c1c5bd.csv,,,
742,86c6b733.csv,,,
743,86e89ecc.csv,,,
744,8720f5a6.csv,,,
745,87497582.csv,,,
746,87c2d46a.csv,,,
747,87e94490.csv,56844 56945 ,,40710 40752 52433 52497 
748,881de641.csv,,,
749,8841b0f0.csv,,,
750,885af1a8.csv,,,
751,88b6693d.csv,5258 5288 ,,16438 16461 
752,88cebabd.csv,,,
753,88d688ec.csv,9975 10058 ,,
754,88dc8cbe.csv,,,
755,88f6229c.csv,,,
756,895ddfb0.csv,,,
757,89d4e08b.csv,,,
758,89d90447.csv,,,
759,8a05fbc8.csv,,,
760,8a2c896c.csv,,,
761,8a7ba0d5.csv,,,
762,8aa042fd.csv,,,
763,8ab18fd7.csv,,,
764,8ab3cba5.csv,,,
765,8ab7f937.csv,,,
766,8aba1a15.csv,,,
767,8abe91d1.csv,,13234 13291 ,
768,8b3b52da.csv,,,
769,8b3d80fc.csv,,,
770,8b62a06d.csv,6759 6789 ,,
771,8b84832b.csv,,,
772,8bad9f2c.csv,,,
773,8bb11708.csv,,,
774,8bb8b7db.csv,,,
775,8be9e8ea.csv,,,
776,8bf39e67.csv,,,
777,8c53c498.csv,,26191 26381 ,
778,8c67f7d8.csv,,,
779,8cdc80fc.csv,,,
780,8d378709.csv,,,
781,8d524cfe.csv,,,
782,8d60705f.csv,,,
783,8d67ea5b.csv,,,
784,8e141186.csv,,,
785,8e212c82.csv,,34918 35027 ,
786,8e31d107.csv,,,
787,8e3795e8.csv,,,
788,8eafe17b.csv,,,
789,8eb88458.csv,,,
790,8ebf2142.csv,,,
791,8f7fa2c5.csv,,,
792,8f95c104.csv,,8536 8570 ,
793,8fb98310.csv,,,17594 17619 33995 34027 
794,90149a09.csv,,,
795,903704b1.csv,,,
796,903a3b59.csv,,,
797,903ef846.csv,,,
798,90478a79.csv,,,
799,906fbafd.csv,,,
800,90735fca.csv,,,
